deal_date,large,medium,소,origin,income,가격
20230301,소,안심,1++등급,korea,15676,15676,15676
20230301,소,안심,1+등급,korea,14149,14149,14149
20230301,소,안심,1등급,korea,12350,12350,12350
20230301,소,등심,1++등급,korea,13981,13981,13981
20230301,소,등심,1+등급,korea,11185,11185,11185
20230301,소,등심,1등급,korea,9253,9253,9253
20230301,소,설도,1++등급,korea,4845,4845,4845
20230301,소,설도,1+등급,korea,4485,4485,4485
20230301,소,설도,1등급,korea,4226,4226,4226
20230301,소,양지,1++등급,korea,6747,6747,6747
20230301,소,양지,1+등급,korea,6043,6043,6043
20230301,소,양지,1등급,korea,5665,5665,5665
20230301,소,갈비,1++등급,korea,8629,8629,8629
20230301,소,갈비,1+등급,korea,7071,7071,7071
20230301,소,갈비,1등급,korea,8980,8980,8980
20230301,돼지,앞다리,앞다리,korea,1256,1256,1256
20230301,돼지,삼겹살,삼겹살,korea,2388,2388,2388
20230301,돼지,갈비,갈비,korea,1303,1303,1303
20230301,돼지,목심,목심,korea,2221,2221,2221
20230301,수입 소고기,갈비,미국산,income,3753,3753,3753
20230301,수입 소고기,갈비,호주산,income,3955,3955,3955
20230301,수입 소고기,갈비살,미국산,income,4431,4431,4431
20230301,수입 돼지고기,삼겹살,삼겹살,income,1478,1478,1478
20230301,닭,육계(kg),육계(kg),korea,5924,5924,5924
20230301,계란,특란10구,일반란,korea,3788,3788,3788
20230301,계란,특란30구,일반란,korea,6293,6293,6293
20230301,우유,흰우유,흰우유,korea,2878,2878,2878
20230302,소,안심,1++등급,korea,15675,15675,15675
20230302,소,안심,1+등급,korea,14123,14123,14123
20230302,소,안심,1등급,korea,12358,12358,12358
20230302,소,등심,1++등급,korea,13936,13936,13936
20230302,소,등심,1+등급,korea,11178,11178,11178
20230302,소,등심,1등급,korea,9251,9251,9251
20230302,소,설도,1++등급,korea,4843,4843,4843
20230302,소,설도,1+등급,korea,4483,4483,4483
20230302,소,설도,1등급,korea,4237,4237,4237
20230302,소,양지,1++등급,korea,6763,6763,6763
20230302,소,양지,1+등급,korea,6042,6042,6042
20230302,소,양지,1등급,korea,5662,5662,5662
20230302,소,갈비,1++등급,korea,8630,8630,8630
20230302,소,갈비,1+등급,korea,7083,7083,7083
20230302,소,갈비,1등급,korea,8980,8980,8980
20230302,돼지,앞다리,앞다리,korea,1255,1255,1255
20230302,돼지,삼겹살,삼겹살,korea,2386,2386,2386
20230302,돼지,갈비,갈비,korea,1302,1302,1302
20230302,돼지,목심,목심,korea,2221,2221,2221
20230302,수입 소고기,갈비,미국산,income,3759,3759,3759
20230302,수입 소고기,갈비,호주산,income,3979,3979,3979
20230302,수입 소고기,갈비살,미국산,income,4407,4407,4407
20230302,수입 돼지고기,삼겹살,삼겹살,income,1475,1475,1475
20230302,닭,육계(kg),육계(kg),korea,5924,5924,5924
20230302,계란,특란10구,일반란,korea,3806,3806,3806
20230302,계란,특란30구,일반란,korea,6302,6302,6302
20230302,우유,흰우유,흰우유,korea,2881,2881,2881
20230303,소,안심,1++등급,korea,14871,14871,14871
20230303,소,안심,1+등급,korea,13266,13266,13266
20230303,소,안심,1등급,korea,12194,12194,12194
20230303,소,등심,1++등급,korea,13057,13057,13057
20230303,소,등심,1+등급,korea,10656,10656,10656
20230303,소,등심,1등급,korea,9260,9260,9260
20230303,소,설도,1++등급,korea,4466,4466,4466
20230303,소,설도,1+등급,korea,4298,4298,4298
20230303,소,설도,1등급,korea,4075,4075,4075
20230303,소,양지,1++등급,korea,6653,6653,6653
20230303,소,양지,1+등급,korea,5606,5606,5606
20230303,소,양지,1등급,korea,5453,5453,5453
20230303,소,갈비,1++등급,korea,8670,8670,8670
20230303,소,갈비,1+등급,korea,7077,7077,7077
20230303,소,갈비,1등급,korea,8980,8980,8980
20230303,돼지,앞다리,앞다리,korea,1277,1277,1277
20230303,돼지,삼겹살,삼겹살,korea,2014,2014,2014
20230303,돼지,갈비,갈비,korea,1336,1336,1336
20230303,돼지,목심,목심,korea,1826,1826,1826
20230303,수입 소고기,갈비,미국산,income,3443,3443,3443
20230303,수입 소고기,갈비,호주산,income,4172,4172,4172
20230303,수입 소고기,갈비살,미국산,income,4397,4397,4397
20230303,수입 돼지고기,삼겹살,삼겹살,income,1477,1477,1477
20230303,닭,육계(kg),육계(kg),korea,5924,5924,5924
20230303,계란,특란10구,일반란,korea,3806,3806,3806
20230303,계란,특란30구,일반란,korea,6293,6293,6293
20230303,우유,흰우유,흰우유,korea,2879,2879,2879
20230304,소,안심,1++등급,korea,14856,14856,14856
20230304,소,안심,1+등급,korea,13247,13247,13247
20230304,소,안심,1등급,korea,12166,12166,12166
20230304,소,등심,1++등급,korea,13034,13034,13034
20230304,소,등심,1+등급,korea,10641,10641,10641
20230304,소,등심,1등급,korea,9252,9252,9252
20230304,소,설도,1++등급,korea,4466,4466,4466
20230304,소,설도,1+등급,korea,4293,4293,4293
20230304,소,설도,1등급,korea,4075,4075,4075
20230304,소,양지,1++등급,korea,6646,6646,6646
20230304,소,양지,1+등급,korea,5595,5595,5595
20230304,소,양지,1등급,korea,5446,5446,5446
20230304,소,갈비,1++등급,korea,8695,8695,8695
20230304,소,갈비,1+등급,korea,7092,7092,7092
20230304,소,갈비,1등급,korea,8980,8980,8980
20230304,돼지,앞다리,앞다리,korea,1277,1277,1277
20230304,돼지,삼겹살,삼겹살,korea,2017,2017,2017
20230304,돼지,갈비,갈비,korea,1338,1338,1338
20230304,돼지,목심,목심,korea,1827,1827,1827
20230304,수입 소고기,갈비,미국산,income,3445,3445,3445
20230304,수입 소고기,갈비,호주산,income,4172,4172,4172
20230304,수입 소고기,갈비살,미국산,income,4397,4397,4397
20230304,수입 돼지고기,삼겹살,삼겹살,income,1471,1471,1471
20230304,닭,육계(kg),육계(kg),korea,5911,5911,5911
20230304,계란,특란10구,일반란,korea,3806,3806,3806
20230304,계란,특란30구,일반란,korea,6293,6293,6293
20230304,우유,흰우유,흰우유,korea,2879,2879,2879
20230305,소,안심,1++등급,korea,14864,14864,14864
20230305,소,안심,1+등급,korea,13254,13254,13254
20230305,소,안심,1등급,korea,12167,12167,12167
20230305,소,등심,1++등급,korea,13048,13048,13048
20230305,소,등심,1+등급,korea,10645,10645,10645
20230305,소,등심,1등급,korea,9252,9252,9252
20230305,소,설도,1++등급,korea,4466,4466,4466
20230305,소,설도,1+등급,korea,4286,4286,4286
20230305,소,설도,1등급,korea,4075,4075,4075
20230305,소,양지,1++등급,korea,6645,6645,6645
20230305,소,양지,1+등급,korea,5596,5596,5596
20230305,소,양지,1등급,korea,5447,5447,5447
20230305,소,갈비,1++등급,korea,8695,8695,8695
20230305,소,갈비,1+등급,korea,7092,7092,7092
20230305,소,갈비,1등급,korea,8980,8980,8980
20230305,돼지,앞다리,앞다리,korea,1277,1277,1277
20230305,돼지,삼겹살,삼겹살,korea,2017,2017,2017
20230305,돼지,갈비,갈비,korea,1337,1337,1337
20230305,돼지,목심,목심,korea,1828,1828,1828
20230305,수입 소고기,갈비,미국산,income,3445,3445,3445
20230305,수입 소고기,갈비,호주산,income,4172,4172,4172
20230305,수입 소고기,갈비살,미국산,income,4397,4397,4397
20230305,수입 돼지고기,삼겹살,삼겹살,income,1473,1473,1473
20230305,닭,육계(kg),육계(kg),korea,5911,5911,5911
20230305,계란,특란10구,일반란,korea,3806,3806,3806
20230305,계란,특란30구,일반란,korea,6293,6293,6293
20230305,우유,흰우유,흰우유,korea,2879,2879,2879
20230306,소,안심,1++등급,korea,14848,14848,14848
20230306,소,안심,1+등급,korea,13250,13250,13250
20230306,소,안심,1등급,korea,12153,12153,12153
20230306,소,등심,1++등급,korea,13049,13049,13049
20230306,소,등심,1+등급,korea,10646,10646,10646
20230306,소,등심,1등급,korea,9243,9243,9243
20230306,소,설도,1++등급,korea,4461,4461,4461
20230306,소,설도,1+등급,korea,4281,4281,4281
20230306,소,설도,1등급,korea,4077,4077,4077
20230306,소,양지,1++등급,korea,6649,6649,6649
20230306,소,양지,1+등급,korea,5594,5594,5594
20230306,소,양지,1등급,korea,5453,5453,5453
20230306,소,갈비,1++등급,korea,8681,8681,8681
20230306,소,갈비,1+등급,korea,7121,7121,7121
20230306,소,갈비,1등급,korea,8980,8980,8980
20230306,돼지,앞다리,앞다리,korea,1276,1276,1276
20230306,돼지,삼겹살,삼겹살,korea,2018,2018,2018
20230306,돼지,갈비,갈비,korea,1334,1334,1334
20230306,돼지,목심,목심,korea,1829,1829,1829
20230306,수입 소고기,갈비,미국산,income,3455,3455,3455
20230306,수입 소고기,갈비,호주산,income,4217,4217,4217
20230306,수입 소고기,갈비살,미국산,income,4391,4391,4391
20230306,수입 돼지고기,삼겹살,삼겹살,income,1469,1469,1469
20230306,닭,육계(kg),육계(kg),korea,5954,5954,5954
20230306,계란,특란10구,일반란,korea,3806,3806,3806
20230306,계란,특란30구,일반란,korea,6293,6293,6293
20230306,우유,흰우유,흰우유,korea,2879,2879,2879
20230307,소,안심,1++등급,korea,14833,14833,14833
20230307,소,안심,1+등급,korea,13245,13245,13245
20230307,소,안심,1등급,korea,12149,12149,12149
20230307,소,등심,1++등급,korea,13060,13060,13060
20230307,소,등심,1+등급,korea,10635,10635,10635
20230307,소,등심,1등급,korea,9243,9243,9243
20230307,소,설도,1++등급,korea,4459,4459,4459
20230307,소,설도,1+등급,korea,4284,4284,4284
20230307,소,설도,1등급,korea,4073,4073,4073
20230307,소,양지,1++등급,korea,6631,6631,6631
20230307,소,양지,1+등급,korea,5600,5600,5600
20230307,소,양지,1등급,korea,5445,5445,5445
20230307,소,갈비,1++등급,korea,8709,8709,8709
20230307,소,갈비,1+등급,korea,7121,7121,7121
20230307,소,갈비,1등급,korea,8980,8980,8980
20230307,돼지,앞다리,앞다리,korea,1276,1276,1276
20230307,돼지,삼겹살,삼겹살,korea,2017,2017,2017
20230307,돼지,갈비,갈비,korea,1334,1334,1334
20230307,돼지,목심,목심,korea,1829,1829,1829
20230307,수입 소고기,갈비,미국산,income,3456,3456,3456
20230307,수입 소고기,갈비,호주산,income,4217,4217,4217
20230307,수입 소고기,갈비살,미국산,income,4391,4391,4391
20230307,수입 돼지고기,삼겹살,삼겹살,income,1471,1471,1471
20230307,닭,육계(kg),육계(kg),korea,5954,5954,5954
20230307,계란,특란10구,일반란,korea,3806,3806,3806
20230307,계란,특란30구,일반란,korea,6310,6310,6310
20230307,우유,흰우유,흰우유,korea,2879,2879,2879
20230308,소,안심,1++등급,korea,14811,14811,14811
20230308,소,안심,1+등급,korea,13249,13249,13249
20230308,소,안심,1등급,korea,12150,12150,12150
20230308,소,등심,1++등급,korea,13057,13057,13057
20230308,소,등심,1+등급,korea,10635,10635,10635
20230308,소,등심,1등급,korea,9242,9242,9242
20230308,소,설도,1++등급,korea,4458,4458,4458
20230308,소,설도,1+등급,korea,4284,4284,4284
20230308,소,설도,1등급,korea,4067,4067,4067
20230308,소,양지,1++등급,korea,6635,6635,6635
20230308,소,양지,1+등급,korea,5592,5592,5592
20230308,소,양지,1등급,korea,5442,5442,5442
20230308,소,갈비,1++등급,korea,8626,8626,8626
20230308,소,갈비,1+등급,korea,7173,7173,7173
20230308,소,갈비,1등급,korea,6847,6847,6847
20230308,돼지,앞다리,앞다리,korea,1277,1277,1277
20230308,돼지,삼겹살,삼겹살,korea,2015,2015,2015
20230308,돼지,갈비,갈비,korea,1334,1334,1334
20230308,돼지,목심,목심,korea,1829,1829,1829
20230308,수입 소고기,갈비,미국산,income,3459,3459,3459
20230308,수입 소고기,갈비,호주산,income,4214,4214,4214
20230308,수입 소고기,갈비살,미국산,income,4391,4391,4391
20230308,수입 돼지고기,삼겹살,삼겹살,income,1476,1476,1476
20230308,닭,육계(kg),육계(kg),korea,5954,5954,5954
20230308,계란,특란10구,일반란,korea,3806,3806,3806
20230308,계란,특란30구,일반란,korea,6310,6310,6310
20230308,우유,흰우유,흰우유,korea,2879,2879,2879
20230309,소,안심,1++등급,korea,14812,14812,14812
20230309,소,안심,1+등급,korea,13248,13248,13248
20230309,소,안심,1등급,korea,12110,12110,12110
20230309,소,등심,1++등급,korea,13064,13064,13064
20230309,소,등심,1+등급,korea,10598,10598,10598
20230309,소,등심,1등급,korea,9239,9239,9239
20230309,소,설도,1++등급,korea,4447,4447,4447
20230309,소,설도,1+등급,korea,4264,4264,4264
20230309,소,설도,1등급,korea,4070,4070,4070
20230309,소,양지,1++등급,korea,6632,6632,6632
20230309,소,양지,1+등급,korea,5590,5590,5590
20230309,소,양지,1등급,korea,5427,5427,5427
20230309,소,갈비,1++등급,korea,8616,8616,8616
20230309,소,갈비,1+등급,korea,7139,7139,7139
20230309,소,갈비,1등급,korea,6841,6841,6841
20230309,돼지,앞다리,앞다리,korea,1275,1275,1275
20230309,돼지,삼겹살,삼겹살,korea,2016,2016,2016
20230309,돼지,갈비,갈비,korea,1334,1334,1334
20230309,돼지,목심,목심,korea,1825,1825,1825
20230309,수입 소고기,갈비,미국산,income,3452,3452,3452
20230309,수입 소고기,갈비,호주산,income,4214,4214,4214
20230309,수입 소고기,갈비살,미국산,income,4391,4391,4391
20230309,수입 돼지고기,삼겹살,삼겹살,income,1473,1473,1473
20230309,닭,육계(kg),육계(kg),korea,5954,5954,5954
20230309,계란,특란10구,일반란,korea,3806,3806,3806
20230309,계란,특란30구,일반란,korea,6060,6060,6060
20230309,우유,흰우유,흰우유,korea,2880,2880,2880
20230310,소,안심,1++등급,korea,14831,14831,14831
20230310,소,안심,1+등급,korea,13234,13234,13234
20230310,소,안심,1등급,korea,12150,12150,12150
20230310,소,등심,1++등급,korea,13214,13214,13214
20230310,소,등심,1+등급,korea,10584,10584,10584
20230310,소,등심,1등급,korea,9263,9263,9263
20230310,소,설도,1++등급,korea,4763,4763,4763
20230310,소,설도,1+등급,korea,4253,4253,4253
20230310,소,설도,1등급,korea,4070,4070,4070
20230310,소,양지,1++등급,korea,6356,6356,6356
20230310,소,양지,1+등급,korea,5591,5591,5591
20230310,소,양지,1등급,korea,5423,5423,5423
20230310,소,갈비,1++등급,korea,8547,8547,8547
20230310,소,갈비,1+등급,korea,7142,7142,7142
20230310,소,갈비,1등급,korea,6830,6830,6830
20230310,돼지,앞다리,앞다리,korea,1264,1264,1264
20230310,돼지,삼겹살,삼겹살,korea,2238,2238,2238
20230310,돼지,갈비,갈비,korea,1310,1310,1310
20230310,돼지,목심,목심,korea,2051,2051,2051
20230310,수입 소고기,갈비,미국산,income,3762,3762,3762
20230310,수입 소고기,갈비,호주산,income,4092,4092,4092
20230310,수입 소고기,갈비살,미국산,income,4307,4307,4307
20230310,수입 돼지고기,삼겹살,삼겹살,income,1476,1476,1476
20230310,닭,육계(kg),육계(kg),korea,5996,5996,5996
20230310,계란,특란10구,일반란,korea,3806,3806,3806
20230310,계란,특란30구,일반란,korea,6037,6037,6037
20230310,우유,흰우유,흰우유,korea,2882,2882,2882
20230311,소,안심,1++등급,korea,14795,14795,14795
20230311,소,안심,1+등급,korea,13218,13218,13218
20230311,소,안심,1등급,korea,12133,12133,12133
20230311,소,등심,1++등급,korea,13202,13202,13202
20230311,소,등심,1+등급,korea,10578,10578,10578
20230311,소,등심,1등급,korea,9253,9253,9253
20230311,소,설도,1++등급,korea,4776,4776,4776
20230311,소,설도,1+등급,korea,4248,4248,4248
20230311,소,설도,1등급,korea,4056,4056,4056
20230311,소,양지,1++등급,korea,6355,6355,6355
20230311,소,양지,1+등급,korea,5592,5592,5592
20230311,소,양지,1등급,korea,5425,5425,5425
20230311,소,갈비,1++등급,korea,8589,8589,8589
20230311,소,갈비,1+등급,korea,7147,7147,7147
20230311,소,갈비,1등급,korea,6849,6849,6849
20230311,돼지,앞다리,앞다리,korea,1265,1265,1265
20230311,돼지,삼겹살,삼겹살,korea,2238,2238,2238
20230311,돼지,갈비,갈비,korea,1310,1310,1310
20230311,돼지,목심,목심,korea,2052,2052,2052
20230311,수입 소고기,갈비,미국산,income,3762,3762,3762
20230311,수입 소고기,갈비,호주산,income,4092,4092,4092
20230311,수입 소고기,갈비살,미국산,income,4307,4307,4307
20230311,수입 돼지고기,삼겹살,삼겹살,income,1479,1479,1479
20230311,닭,육계(kg),육계(kg),korea,5996,5996,5996
20230311,계란,특란10구,일반란,korea,3806,3806,3806
20230311,계란,특란30구,일반란,korea,6028,6028,6028
20230311,우유,흰우유,흰우유,korea,2882,2882,2882
20230312,소,안심,1++등급,korea,14793,14793,14793
20230312,소,안심,1+등급,korea,13203,13203,13203
20230312,소,안심,1등급,korea,12134,12134,12134
20230312,소,등심,1++등급,korea,13206,13206,13206
20230312,소,등심,1+등급,korea,10558,10558,10558
20230312,소,등심,1등급,korea,9242,9242,9242
20230312,소,설도,1++등급,korea,4776,4776,4776
20230312,소,설도,1+등급,korea,4253,4253,4253
20230312,소,설도,1등급,korea,4061,4061,4061
20230312,소,양지,1++등급,korea,6343,6343,6343
20230312,소,양지,1+등급,korea,5584,5584,5584
20230312,소,양지,1등급,korea,5424,5424,5424
20230312,소,갈비,1++등급,korea,8624,8624,8624
20230312,소,갈비,1+등급,korea,7158,7158,7158
20230312,소,갈비,1등급,korea,6842,6842,6842
20230312,돼지,앞다리,앞다리,korea,1265,1265,1265
20230312,돼지,삼겹살,삼겹살,korea,2238,2238,2238
20230312,돼지,갈비,갈비,korea,1309,1309,1309
20230312,돼지,목심,목심,korea,2050,2050,2050
20230312,수입 소고기,갈비,미국산,income,3768,3768,3768
20230312,수입 소고기,갈비,호주산,income,4092,4092,4092
20230312,수입 소고기,갈비살,미국산,income,4313,4313,4313
20230312,수입 돼지고기,삼겹살,삼겹살,income,1467,1467,1467
20230312,닭,육계(kg),육계(kg),korea,5996,5996,5996
20230312,계란,특란10구,일반란,korea,3806,3806,3806
20230312,계란,특란30구,일반란,korea,6028,6028,6028
20230312,우유,흰우유,흰우유,korea,2882,2882,2882
20230313,소,안심,1++등급,korea,14786,14786,14786
20230313,소,안심,1+등급,korea,13206,13206,13206
20230313,소,안심,1등급,korea,12158,12158,12158
20230313,소,등심,1++등급,korea,13181,13181,13181
20230313,소,등심,1+등급,korea,10535,10535,10535
20230313,소,등심,1등급,korea,9235,9235,9235
20230313,소,설도,1++등급,korea,4764,4764,4764
20230313,소,설도,1+등급,korea,4246,4246,4246
20230313,소,설도,1등급,korea,4038,4038,4038
20230313,소,양지,1++등급,korea,6359,6359,6359
20230313,소,양지,1+등급,korea,5576,5576,5576
20230313,소,양지,1등급,korea,5413,5413,5413
20230313,소,갈비,1++등급,korea,8653,8653,8653
20230313,소,갈비,1+등급,korea,7183,7183,7183
20230313,소,갈비,1등급,korea,6849,6849,6849
20230313,돼지,앞다리,앞다리,korea,1264,1264,1264
20230313,돼지,삼겹살,삼겹살,korea,2247,2247,2247
20230313,돼지,갈비,갈비,korea,1310,1310,1310
20230313,돼지,목심,목심,korea,2055,2055,2055
20230313,수입 소고기,갈비,미국산,income,3759,3759,3759
20230313,수입 소고기,갈비,호주산,income,4069,4069,4069
20230313,수입 소고기,갈비살,미국산,income,4318,4318,4318
20230313,수입 돼지고기,삼겹살,삼겹살,income,1472,1472,1472
20230313,닭,육계(kg),육계(kg),korea,6008,6008,6008
20230313,계란,특란10구,일반란,korea,3795,3795,3795
20230313,계란,특란30구,일반란,korea,6028,6028,6028
20230313,우유,흰우유,흰우유,korea,2883,2883,2883
20230314,소,안심,1++등급,korea,14808,14808,14808
20230314,소,안심,1+등급,korea,13205,13205,13205
20230314,소,안심,1등급,korea,12156,12156,12156
20230314,소,등심,1++등급,korea,13173,13173,13173
20230314,소,등심,1+등급,korea,10530,10530,10530
20230314,소,등심,1등급,korea,9229,9229,9229
20230314,소,설도,1++등급,korea,4746,4746,4746
20230314,소,설도,1+등급,korea,4243,4243,4243
20230314,소,설도,1등급,korea,4039,4039,4039
20230314,소,양지,1++등급,korea,6347,6347,6347
20230314,소,양지,1+등급,korea,5574,5574,5574
20230314,소,양지,1등급,korea,5412,5412,5412
20230314,소,갈비,1++등급,korea,8653,8653,8653
20230314,소,갈비,1+등급,korea,7213,7213,7213
20230314,소,갈비,1등급,korea,6838,6838,6838
20230314,돼지,앞다리,앞다리,korea,1264,1264,1264
20230314,돼지,삼겹살,삼겹살,korea,2246,2246,2246
20230314,돼지,갈비,갈비,korea,1310,1310,1310
20230314,돼지,목심,목심,korea,2056,2056,2056
20230314,수입 소고기,갈비,미국산,income,3759,3759,3759
20230314,수입 소고기,갈비,호주산,income,4069,4069,4069
20230314,수입 소고기,갈비살,미국산,income,4318,4318,4318
20230314,수입 돼지고기,삼겹살,삼겹살,income,1471,1471,1471
20230314,닭,육계(kg),육계(kg),korea,6008,6008,6008
20230314,계란,특란10구,일반란,korea,3779,3779,3779
20230314,계란,특란30구,일반란,korea,6028,6028,6028
20230314,우유,흰우유,흰우유,korea,2883,2883,2883
20230315,소,안심,1++등급,korea,14836,14836,14836
20230315,소,안심,1+등급,korea,13211,13211,13211
20230315,소,안심,1등급,korea,12145,12145,12145
20230315,소,등심,1++등급,korea,13181,13181,13181
20230315,소,등심,1+등급,korea,10514,10514,10514
20230315,소,등심,1등급,korea,9243,9243,9243
20230315,소,설도,1++등급,korea,4750,4750,4750
20230315,소,설도,1+등급,korea,4240,4240,4240
20230315,소,설도,1등급,korea,4033,4033,4033
20230315,소,양지,1++등급,korea,6357,6357,6357
20230315,소,양지,1+등급,korea,5570,5570,5570
20230315,소,양지,1등급,korea,5408,5408,5408
20230315,소,갈비,1++등급,korea,8653,8653,8653
