2020220919,서류,감자,조림감자,korea,40.0,40.0,60.166666666666664
2020220919,과채류,호박,쥬키니호박,korea,93.0,32.0,62.27988338483964
2020220919,양채류,치커리,치커리,korea,330.0,125.0,222.6259259259259
2020220919,조미채소류,풋고추,모닝,korea,532.0,180.0,357.3478260869565
2020220919,조미채소류,양파,양파,income,93.333336,86.666664,89.44444399999999
2020220919,엽경채류,갓,기타갓,korea,264.0,264.0,264.0
2020220919,과실류,포도,레드글로브,income,750.0,750.0,750.0
2020220919,과일과채류,토마토,기타토마토,korea,339.0,116.0,229.03225806451613
2020220919,엽경채류,토란대,건토란대,korea,2750.0,2400.0,2568.0
2020220919,과실류,파인애플,골드,korea,286.9565,246.15384,263.9532514285714
2020220919,양채류,기타,라디초우,korea,350.0,350.0,475.0
2020220919,과실류,사과,야다까,korea,66.5,50.0,59.833333333333336
2020220919,근채류,무,무말랭이,korea,575.0,500.0,550.0
2020220919,엽경채류,양배추,양배추,korea,93.75,33.0,65.66266336212621
2020220919,두류,동부,동부,korea,660.0,337.5,486.1666666666667
2020220919,조미채소류,실파,실파,korea,844.0,483.0,707.4117647058823
2020220919,엽경채류,청경채,청경채,korea,315.5,107.5,210.8468899521531
2020220919,서류,감자,가을감자,korea,225.0,90.0,168.125
2020220919,과실류,배,장십랑,korea,106.666664,66.666664,84.7179472
2020220919,과실류,파인애플,파인애플,income,321.73914,258.33334,273.0811860408164
2020220919,과실류,사과,히로사끼,korea,153.0,53.0,103.09756097560975
2020220919,조미채소류,양파,만생양파,korea,153.33333,65.0,121.65178535714286
2020220919,조미채소류,생강,생강,korea,430.0,230.0,400.0785714285715
2020220919,양채류,양상추,양상추,korea,423.25,160.0,319.84554932835823
2020220919,과실류,복숭아,만생황도,korea,450.0,162.5,303.5597058882353
2020220919,산채류,취나물,건취나물,korea,3600.0,3450.0,3550.0
2020220919,과실류,포도,흑보석,korea,375.0,325.0,360.0
2020220919,과실류,떫은감,약시,korea,400.0,140.0,278.7772988505747
2020220919,양채류,양상추,양상추,income,350.0,250.0,257.70348837209303
2020220919,조미채소류,풋고추,기타풋고추,korea,333.33334,133.0,247.532461
2020220919,조미채소류,생강,구강,korea,226.0,172.5,155.81458333333333
2020220919,버섯류,표고버섯,생표고,korea,500.0,300.0,481.87916625
2020220919,조미채소류,풋고추,청홍,korea,530.0,189.47368,363.17468233333335
2020220919,산채류,취나물,곰취나물,korea,150.0,150.0,150.0
2020220919,과실류,배,화산,korea,201.33333,68.0,135.4584832202166
2020220919,과실류,사과,기타사과,korea,2000.0,1200.0,1636.3435799365996
2020220919,과실류,사과,후지,korea,150.0,133.33333,144.44444333333334
2020220919,버섯류,자연산송이,자연산송이,korea,20000.0,10600.0,15200.0
2020220919,엽경채류,기타,엽경채류기타,korea,23.0,13.0,21.621212444444446
2020220919,엽경채류,상추,청상추,korea,455.0,152.5,304.0
2020220919,양채류,피망(단고추),기타피망,korea,654.1,488.0,602.0
2020220919,과일과채류,참외,스마트꿀,korea,170.0,130.0,143.33333333333334
2020220919,엽경채류,기타,엽경채류,korea,550.0,200.0,376.85714285714283
2020220919,버섯류,팽이버섯,황금송이,korea,850.0,380.0,693.3333333333334
2020220919,과실류,감귤,하우스감귤,korea,666.6667,226.0,446.60835451938686
2020220919,과실류,복숭아,장호원황도,korea,340.0,115.0,227.84529284727276
2020220919,근채류,당근,기타당근,korea,127.0,127.0,127.0
2020220919,산채류,마,생장마,korea,450.0,158.0,302.44594594594594
2020220919,수실류,대추,대추,korea,1100.0,376.0,742.6769991509434
2020220919,과실류,단감,상서,korea,520.0,185.0,365.9675675675676
2020220919,근채류,무,여름무,korea,145.0,52.5,96.68569101886791
2020220919,두류,기타,기타기타,korea,200.0,137.5,168.75
2020220919,과실류,포도,고처,korea,775.0,550.0,641.6666666666666
2020220919,엽경채류,고추잎,생고추잎,korea,376.66666,142.85715,259.7767324634146
2020220919,신선 해조류,미역,기타,korea,380.0,380.0,380.0
2020220919,과실류,석류,석류,korea,160.0,150.0,156.66666666666666
2020220919,양채류,식용허브,허브,korea,3240.0,3240.0,2169.090909090909
2020220919,엽경채류,무순,무순,korea,450.0,220.0,355.3636363636364
2020220919,두류,강낭콩,줄콩,korea,610.0,470.0,540.0
2020220919,과실류,사과,아리수,korea,250.0,84.5,167.28599028405793
2020220919,근채류,연근,연근,korea,273.33334,100.0,187.68537420408163
2020220919,농림가공,전분 및 사료제조,도토리묵,income,200.0,130.0,177.91666625
2020220919,엽경채류,쌈추,쌈추,korea,870.0,300.0,592.895
2020220919,과채류,오이,백다다기,korea,197.22223,66.666664,132.62225012408757
2020220919,산채류,도라지,생도라지재배산,korea,675.0,300.0,533.2608695652174
2020220919,엽경채류,무순,청무순,korea,485.0,485.0,485.0
2020220919,서류,감자,기타감자,korea,222.5,75.0,149.5158432708688
2020220919,엽경채류,배추,쌈배추,korea,432.5,150.0,291.4978813559322
2020220919,산채류,곤드레나물,곤드레나물,korea,2700.0,2700.0,2700.0
2020220919,서류,감자,수미,korea,213.5,72.0,142.54023290760867
2020220919,조미채소류,쪽파,깐쪽파,korea,1371.4286,500.0,959.9354710280373
2020220919,과실류,복숭아,유명,korea,297.5,110.0,201.8939393939394
2020220919,두류,콩,밤콩,korea,250.0,175.0,276.875
2020220919,과일과채류,방울토마토,기타,korea,666.6667,400.0,533.33335
2020220919,엽경채류,상추,상추솎음,korea,82.5,50.0,92.08333333333333
2020220919,양채류,피망(단고추),청피망,korea,600.0,255.0,401.1111114285714
2020220919,엽경채류,배추,기타배추,korea,270.0,108.0,190.945444
2020220919,근채류,무,고냉지무,korea,144.0,102.5,128.46666666666667
2020220919,과실류,자두,기타자두,korea,526.0,192.0,361.6908214492754
2020220919,근채류,우엉,기타우엉,korea,240.0,240.0,240.0
2020220919,잡곡류,옥수수,풋옥수수,korea,162.5,90.0,139.0
2020220919,수실류,대추,건대추,korea,400.0,200.0,378.0
2020220919,수실류,밤,기타밤,korea,270.0,110.0,188.41431156666667
2020220919,버섯류,표고버섯,표고버섯,income,600.0,405.0,542.6923076923077
2020220919,엽경채류,깻잎,깻단,korea,475.0,175.0,322.58474576271186
2020220919,양채류,브로코리(녹색꽃양배추),브로코리,income,350.0,250.0,286.1090425531915
2020220919,과실류,단감,동원,korea,170.0,125.0,151.0
2020220919,조미채소류,풋고추,롱그린,korea,300.0,110.0,210.67521168674696
2020220919,과실류,복숭아,기타복숭아,korea,850.0,825.0,1625.3165849869285
2020220919,과실류,단감,송본,korea,420.0,146.0,281.265243902439
2020220919,양채류,로메인,로메인,korea,425.0,200.0,388.2162162162162
2020220919,특용작물류,땅콩,피땅콩,korea,58.0,23.5,42.58235294117647
2020220919,양채류,파프리카,빨강파프리카,korea,830.0,280.0,554.0246632369942
2020220919,조미채소류,양파,기타양파,korea,200.0,90.0,139.04102572307693
2020220919,양채류,기타,신립초,korea,150.0,130.0,140.0
2020220919,과실류,오렌지,오렌지,income,388.8889,361.1111,371.02101945945975
2020220919,과실류,참다래(키위),키위,income,736.8421,300.0,514.6624626984126
2020220919,수실류,머루,머루,korea,300.0,286.66666,293.33333
2020220919,엽경채류,고들빼기,고들빼기,korea,700.0,250.0,470.0806451612903
2020220919,양채류,파프리카,녹색파프리카,korea,400.0,378.0,392.6666666666667
2020220919,과실류,자몽,그레이프푸룻,korea,300.0,200.0,264.65909090909093
2020220919,엽경채류,시금치,시금치,korea,700.0,240.0,467.5173989010989
2020220919,엽경채류,고구마순,기타고구마순,korea,232.5,105.0,188.328125
2020220919,근채류,무,기타무,korea,172.5,65.0,118.08571428571429
2020220919,과실류,사과,홍장군,korea,200.0,79.166664,134.20454563636363
2020220919,과실류,복숭아,수봉,korea,412.5,150.0,283.75
2020220919,엽경채류,비름,비름나물,korea,225.0,125.0,169.0
2020220919,신선 해조류,우뭇가사리,기타,korea,275.0,275.0,275.0
2020220919,과실류,사과,하향,korea,280.0,160.0,236.0
2020220919,조미채소류,풋고추,애기초,korea,300.0,125.0,223.60536384615386
2020220919,과실류,참다래(키위),기타참다래,korea,416.66666,411.7647,689.7435799999998
2020220919,엽경채류,비름,기타비름,korea,263.75,120.0,177.01923076923077
2020220919,버섯류,표고버섯,화고건표고,korea,820.0,750.0,785.0
2020220919,과실류,단감,부유,korea,340.0,120.0,227.88
2020220919,과실류,용과,용과,korea,360.0,316.66666,330.4320955555555
2020220919,과실류,떫은감,반시,korea,320.0,110.0,218.86464352601158
2020220919,과실류,포도,스튜벤,korea,125.0,125.0,191.66666666666666
2020220919,두류,콩,콩,korea,330.0,150.0,274.97159
2020220919,과채류,박,박,korea,67.5,26.666666,53.08201044444445
2020220919,과실류,망고,망고,income,980.0,540.0,785.8823529411765
2020220919,근채류,무,가을무,korea,118.0,70.0,90.475
2020220919,근채류,우엉,우엉,income,130.0,130.0,130.0
2020220919,수실류,밤,밤,korea,350.0,120.0,238.05812761111113
2020220919,엽경채류,숙주나물,숙주나물,income,128.57143,112.5,123.30357187499999
2020220919,수실류,떫은감,기타,korea,260.0,137.5,195.8
2020220919,산채류,도라지,기타도라지,korea,550.0,550.0,641.6666666666666
2020220919,버섯류,새송이,새송이,korea,390.0,135.0,263.78288561983476
2020220919,과실류,자두,추희,korea,490.0,170.0,327.49999998449607
2020220919,수실류,밤,이평,korea,370.0,370.0,370.0
2020220919,조미채소류,마늘,햇마늘 한지,korea,260.0,260.0,397.4712666666667
2020220919,수실류,떫은감,약시,korea,360.0,140.0,242.17460317460316
2020220919,양채류,로메인,적로메인,korea,610.0,610.0,610.0
2020220919,근채류,당근,세척당근,income,88.0,85.0,86.59375
2020220919,버섯류,팽이버섯,팽이1호,korea,280.0,110.0,215.07926829268294
2020220919,엽경채류,상추,적포기,korea,375.0,127.5,254.17824069444447
2020220919,양채류,기타,양채류,korea,1010.0,900.0,1553.75
2020220919,조미채소류,생강,재강,korea,350.0,136.0,240.2
2020220919,과실류,포도,포도,income,625.0,250.0,441.9362735294118
2020220919,산채류,새싹,새싹,korea,1100.0,700.0,790.6944444444445
2020220919,농림가공,조미제품,고추가루,income,800.0,700.0,766.6666666666666
2020220919,조미채소류,풋고추,녹광,korea,200.0,100.0,151.55555555555554
2020220919,초화류,여주,여주,korea,175.0,100.0,151.0
2020220919,신선 해조류,파래,기타,korea,316.5,316.5,316.5
2020220919,엽경채류,얼갈이배추,얼갈이배추,korea,178.0,60.0,118.83976301503759
2020220919,과채류,호박,풋호박,korea,152.5,52.0,103.26183725
2020220919,조미채소류,꽈리고추,꽈리고추,korea,775.0,266.0,520.8462788934427
2020220919,근채류,우엉,우엉,korea,330.0,125.0,222.9361111111111
2020220919,조미채소류,마늘,마늘,income,500.0,500.0,500.0
2020220919,조미채소류,홍고추,홍고추,korea,520.0,186.0,364.22326429487185
2020220919,조미채소류,마늘,깐마늘 대서,korea,1200.0,460.0,882.4
2020220919,두류,콩,호랑이콩,korea,637.5,283.33334,504.80158761904767
2020220919,과일과채류,방울토마토,방울토마토,korea,460.0,166.66667,323.86401924187726
2020220919,엽경채류,콩나물,콩나물,korea,111.42857,60.0,85.3571425
2020220919,근채류,우엉,우엉채,korea,275.0,275.0,275.0
2020220919,조미채소류,쪽파,쪽파,korea,650.0,220.0,434.22670622754487
2020220919,서류,고구마,호박고구마,korea,135.0,50.0,92.4069264069264
2020220919,산채류,마,천마,korea,253.0,253.0,248.6
2020220919,엽경채류,배추,우거지,korea,175.0,150.0,275.0
2020220919,엽경채류,토란대,토란대,korea,100.0,50.0,67.09166680000001
2020220919,과실류,아보카도,아보카도,income,272.72726,163.63637,294.37229158730156
2020220919,산채류,더덕,더덕,korea,1500.0,705.0,1144.7222222222222
2020220919,과실류,포도,기타포도,korea,850.0,300.0,599.4422826459145
2020220919,엽경채류,깻잎,기타깻잎,korea,833.3333,300.0,570.930229604651
2020220919,산채류,더덕,생더덕재배산,korea,650.0,300.0,582.8571428571429
2020220919,조미채소류,풋고추,맛광,korea,320.0,130.0,225.55555555555554
2020220919,과실류,망고,망고,korea,2000.0,800.0,1336.933348
2020220919,과실류,단감,서촌,korea,300.0,110.0,206.08452258620693
2020220919,근채류,알타리무,초롱무,korea,165.0,65.0,118.86928113725487
2020220919,수실류,떫은감,연시,korea,240.0,100.0,182.77777777777777
2020220919,신선 해조류,미역,줄기미역,korea,100.0,100.0,100.0
2020220919,과일과채류,딸기,기타딸기,korea,1900.0,1900.0,1900.0
2020220919,버섯류,새송이,기타,korea,228.75,228.75,228.75
2020220919,근채류,토란,토란,korea,350.0,120.0,233.798003375
2020220919,조미채소류,마늘,깐마늘 남도,korea,900.0,800.0,861.5583333333333
2020220919,산채류,참나물,참나물,korea,740.0,325.0,520.3508771929825
2020220919,엽경채류,갓,돌산갓,korea,60.0,60.0,74.0
2020220919,과실류,모과,모과,korea,90.0,90.0,90.0
2020220919,두류,강낭콩,강낭콩,korea,525.0,350.0,440.0
2020220919,서류,감자,대지,korea,225.0,101.0,176.18
2020220919,엽경채류,상추,적상추,korea,677.5,230.0,452.1261682242991
2020220919,엽경채류,쑥갓,쑥갓,korea,480.0,175.0,330.84565217391304
2020220919,과일과채류,수박,기타수박,korea,200.0,72.72727,135.81532465384615
2020220919,조미채소류,양파,깐양파,korea,80.0,80.0,80.0
2020220919,잡곡류,옥수수,찰옥수수,korea,144.28572,62.5,100.50178600000001
2020220919,잡곡류,수수,수수,korea,1120.0,664.0,1082.0
2020220919,양채류,치커리,치콘,korea,300.0,300.0,300.0
2020220919,조미채소류,풋고추,오이맛고추,korea,282.0,100.0,192.41051022058824
2020220919,엽경채류,다채,다채,korea,400.0,400.0,400.0
2020220919,양채류,브로코리(녹색꽃양배추),브로코리,korea,367.3913,125.0,245.1897177707006
2020220919,엽경채류,고수,고수,korea,700.0,260.0,515.647537704918
2020220919,근채류,당근,흙당근,korea,380.0,235.0,301.6666666666667
2020220919,농림가공,기타식품,기타,korea,450.0,200.0,315.59829
2020220919,산채류,고사리,생고사리,korea,1890.0,1701.0,1449.75
2020220919,버섯류,만가닥,만가닥,korea,526.6667,195.83333,390.4471565853658
2020220919,서류,고구마,기타,korea,201.0,68.0,135.0002831046875
2020220919,과실류,떫은감,고종시,korea,500.0,500.0,500.0
2020220919,과실류,자두,홍자두,korea,533.3333,200.0,359.54385789473685
2020220919,과실류,단감,조추,korea,333.33334,130.0,224.75694458333336
2020220919,과실류,떫은감,기타떫은감,korea,480.0,180.0,344.2857142857143
2020220919,과일과채류,방울토마토,송이토마토,korea,466.66666,466.66666,466.66666
2020220919,버섯류,표고버섯,표고버섯,korea,750.0,260.0,501.14524863839296
2020220919,수산가공,조미가공,미역줄기,korea,146.66667,146.66667,146.66667
2020220919,과채류,호박,단호박,income,200.0,180.0,212.08333187499997
2020220919,과일과채류,메론,파파야계,korea,251.42857,122.85714,197.619045
2020220919,과일과채류,메론,메론,income,370.0,318.18182,308.8066436842104
2020220919,근채류,당근,당근,korea,360.0,126.0,247.21099290780143
2020220919,근채류,무,봄무,korea,141.75,60.0,108.6304347826087
2020220919,과실류,용과,용과,income,460.0,400.0,407.4074074074074
2020220919,엽경채류,얼갈이배추,알배기,korea,278.75,112.5,213.55
2020220919,양채류,셀러리(양미나리),셀러리,korea,350.0,140.0,276.082222222222
2020220919,과실류,단감,기타단감,korea,444.44446,150.0,296.71190671140937
2020220919,엽경채류,시레기,시레기,korea,240.0,200.0,187.2
2020220919,과실류,복숭아,왕도,korea,257.5,150.0,196.25
2020220919,농림가공,조미제품,들깨분말,income,1200.0,1200.0,1200.0
2020220919,과채류,오이,청노각,korea,80.0,33.333332,56.85714262857144
2020220919,엽경채류,동초,동초,korea,215.0,115.5,158.5
2020220919,엽경채류,상추,꽃적상추,korea,350.0,125.0,242.66
2020220919,엽경채류,달래,달래,korea,1260.0,1260.0,1260.0
2020220919,양채류,케일,로즈,korea,400.0,200.0,300.0
2020220919,엽경채류,미나리,기타미나리,korea,600.0,450.0,495.775
2020220919,농림가공,곡물제조,순두부,income,87.5,75.0,84.375
2020220919,버섯류,팽이버섯,기타팽이버섯,korea,290.0,192.0,301.0
2020220919,두류,팥,팥,korea,416.66666,416.66666,416.66666
2020220919,농림가공,전분 및 사료제조,청포묵,income,175.0,130.0,143.666666
2020220919,조미채소류,대파,대파,korea,255.0,96.0,172.38158141811846
2020220919,과실류,참다래(키위),골드키위,korea,689.65515,410.0,479.65037708333347
2020220919,근채류,무,다발무,korea,100.0,80.0,70.35714285714286
2020220919,과실류,떫은감,연시,korea,400.0,320.0,625.8371645172414
2020220919,과실류,참다래(키위),그린,korea,390.0,350.0,383.3333333333333
2020220919,버섯류,느타리버섯,느타리버섯,korea,575.0,200.0,399.4265306122449
2020220919,조미채소류,풋고추,당조,korea,78.57143,78.57143,78.57143
2020220919,조미채소류,겨자,겨자,korea,225.0,225.0,293.0
2020220919,서류,고구마,붉은고구마,korea,217.0,81.0,145.01538461538462
2020220919,엽경채류,비름,비름,korea,277.5,277.5,277.5
2020220919,농림가공,절임식품,무장아찌,korea,147.22223,147.22223,147.22223
2020220919,조미채소류,생강,원강,korea,550.0,250.0,366.77647058823527
2020220919,조미채소류,건고추,건고추,korea,2400.0,1250.0,1838.2353058823528
2020220919,조미채소류,마늘,깐마늘 한지,korea,880.0,750.0,822.5
2020220919,근채류,토란,피토란,korea,322.0,113.0,223.41176470588235
2020220919,엽경채류,깻잎,깻잎순,korea,433.33334,150.0,293.70440751923076
2020220919,과실류,단감,차랑,korea,285.0,120.0,225.0
2020220919,엽경채류,배추,저장배추,korea,237.5,108.333336,176.19565382608698
2020220919,과실류,배,기타배,korea,180.0,66.666664,123.00000015999994
2020220919,과실류,자두,후무사,korea,520.0,220.0,352.63157894736844
