2020220919,서류,감자,조림감자,korea,40.0,40.0,60.166666666666664
2020220919,양채류,칼리플라워(꽃양배추),칼리플라워,korea,467.5,162.5,312.04067642857143
2020220919,양채류,레드쉬,레드쉬,korea,150.0,150.0,150.0
2020220919,엽경채류,상추,상추순,korea,215.0,215.0,161.66666666666666
2020220919,과실류,사과,요까,korea,134.5,49.0,92.20403022670025
2020220919,과실류,바나나,기타바나나,korea,253.84616,142.85715,179.47921869565215
2020220919,과실류,곶감,기타곶감,korea,250.0,250.0,250.0
2020220919,과실류,듀리안,듀리안,income,785.7143,785.7143,785.7143
2020220919,과실류,아로니아,아로니아,korea,180.0,80.0,131.42857142857142
2020220919,양채류,로메인,통로메인,korea,365.0,350.0,346.25
2020220919,엽경채류,배추,배추뿌리,korea,213.75,207.5,210.625
2020220919,엽경채류,배추,봄배추,korea,250.0,100.0,183.71919200000002
2020220919,산채류,방풍나물,방풍나물,korea,300.0,140.0,250.08333333333334
2020220919,조미채소류,대파,대파,income,100.0,100.0,100.0
2020220919,버섯류,목이,기타목이,korea,1500.0,1500.0,1500.0
2020220919,엽경채류,어린잎,어린잎채소,korea,900.0,790.0,628.1666600000001
2020220919,조미채소류,마늘,풋마늘,korea,840.0,840.0,840.0
2020220919,조미채소류,양파,자주양파,korea,115.0,67.5,91.25
2020220919,조미채소류,건고추,청양건고추,korea,2333.3333,1550.0,1840.0
2020220919,과실류,사과,시나노골드,korea,330.0,120.5,221.02777777777777
2020220919,과일과채류,수박,복수박,korea,450.0,400.0,425.0
2020220919,서류,고구마,물고구마,korea,177.0,70.0,120.42105263157895
2020220919,과실류,사과,홍옥,korea,361.0,125.0,240.76
2020220919,과실류,바나나,바나나,income,269.23077,107.69231,195.250005200565
2020220919,과실류,사과,호노까,korea,184.5,64.5,123.1590909090909
2020220919,과일과채류,수박,꿀수박,korea,242.85715,93.333336,177.75481378571425
2020220919,과실류,무화과,무화과,korea,750.0,275.0,516.0502290410964
2020220919,과실류,포도,거봉,korea,705.0,237.5,471.1422701008969
2020220919,과실류,포도,진옥,korea,155.0,155.0,155.0
2020220919,엽경채류,열무,열무,korea,170.0,57.5,114.90805535532995
2020220919,조미채소류,풋고추,청복,korea,350.0,160.0,251.77777777777777
2020220919,과실류,사과,아오리,korea,170.0,80.0,127.19444444444444
2020220919,엽경채류,아욱,아욱,korea,325.0,112.5,219.77925531914894
2020220919,과실류,떫은감,대봉시,korea,352.0,280.0,260.0
2020220919,엽경채류,고구마순,생고구마순,korea,220.0,75.0,147.6673936946565
2020220919,조미채소류,방아,방아,korea,450.0,282.5,399.375
2020220919,과실류,포도,블랙올림피아,korea,400.0,400.0,400.0
2020220919,조미채소류,풋고추,길상,korea,276.0,102.0,189.0
2020220919,과일과채류,수박,수박,korea,265.0,88.888885,177.3272107509159
2020220919,과실류,오렌지,기타오렌지,korea,480.0,480.0,480.0
2020220919,과채류,호박,애호박,korea,243.75,82.5,163.70494670607027
2020220919,두류,기타,칼콩,korea,310.0,162.5,250.83333333333334
2020220919,과일과채류,메론,네트계,korea,400.0,137.5,271.183543147482
2020220919,과채류,호박,늙은호박,korea,76.47059,28.75,52.48642916438355
2020220919,과실류,복숭아,사자,korea,500.0,175.0,346.10655737704917
2020220919,과채류,오이,기타오이,korea,211.0,110.0,195.3764705882353
2020220919,산채류,마,마,korea,470.0,400.0,443.3333333333333
2020220919,엽경채류,가랏,가랏,korea,57.5,57.5,57.5
2020220919,엽경채류,비름,참비름,korea,467.5,250.0,335.6359621052631
2020220919,양채류,치커리,레드치커리,korea,225.0,130.0,231.0
2020220919,엽경채류,부추,영양부추,korea,210.0,210.0,210.0
2020220919,버섯류,양송이,양송이,korea,1725.0,600.0,1179.3482142857142
2020220919,엽경채류,돗나물,돗나물,korea,100.0,100.0,100.0
2020220919,엽경채류,근대,적근대,korea,435.0,175.0,303.44444444444446
2020220919,농림가공,곡물제조,두부,korea,141.66667,120.0,149.3108975
2020220919,양채류,케일,기타케일,korea,350.0,350.0,434.8888888888889
2020220919,양채류,아스파라가스,기타아스파라가스,korea,1300.0,1300.0,1300.0
2020220919,과채류,오이,취청,korea,225.0,80.0,152.25612745588234
2020220919,과일과채류,참외,기타참외,korea,280.0,100.0,190.6
2020220919,과실류,사과,루비에스,korea,575.0,500.0,423.0
2020220919,양채류,치커리,기타치커리,korea,275.0,192.0,212.57142857142858
2020220919,과실류,배,풍수,korea,133.33333,100.0,122.9629611111111
2020220919,농림가공,곡물제조,두부,income,175.0,92.85714,131.0335489090909
2020220919,과채류,오이,가시오이,korea,130.0,45.0,87.17612044537816
2020220919,산채류,도라지,도라지,income,530.0,500.0,515.0
2020220919,과실류,바나나,바나나,korea,246.15384,123.07692,212.2801121176471
2020220919,엽경채류,숙주나물,숙주나물,korea,152.5,100.0,105.9090909090909
2020220919,서류,고구마,밤고구마,korea,175.0,60.0,119.82064917127072
2020220919,조미채소류,마늘,마늘쫑,income,425.0,200.0,369.8076923076923
2020220919,과실류,레몬,레몬,korea,360.46512,176.47058,306.36350793103446
2020220919,엽경채류,배추,김장,korea,220.0,220.0,220.0
2020220919,서류,감자,홍감자,korea,80.0,80.0,80.0
2020220919,두류,콩,기타콩,korea,610.0,262.5,495.3863636363636
2020220919,수실류,호두,기타호두,korea,510.0,280.0,387.77777777777777
2020220919,엽경채류,부추,기타부추,korea,402.0,165.0,305.13
2020220919,양채류,기타,모듬쌈채,korea,800.0,650.0,621.5
2020220919,엽경채류,토란대,토란대,income,150.0,125.0,130.83333333333334
2020220919,과채류,오이,노각,korea,133.33333,46.666668,92.8321340859375
2020220919,과실류,블루베리,블루베리,korea,1000.0,800.0,1240.0
2020220919,조미채소류,대파,깐대파,korea,240.0,121.0,183.86363636363637
2020220919,산채류,고사리,기타고사리,korea,260.0,260.0,260.0
2020220919,양채류,쌈채,모듬쌈채,korea,550.0,375.0,565.0
2020220919,엽경채류,배추,여름배추,korea,313.9535,120.0,215.19139209677422
2020220919,조미채소류,양하,양하,korea,862.5,862.5,826.9230769230769
2020220919,엽경채류,양배추,꼬꼬마,korea,90.0,36.666668,69.03703633333333
2020220919,잡곡류,옥수수,곡실옥수수,korea,50.0,50.0,50.0
2020220919,산채류,돌나물,돌나물,korea,325.0,325.0,325.0
2020220919,약용작물류,참당귀,참당귀,korea,1350.0,1100.0,1137.3076923076924
2020220919,양채류,콜라비(순무양배추),콜라비,korea,53.0,53.0,53.0
2020220919,과일과채류,방울토마토,대추방울,korea,786.6667,264.0,525.7041061505575
2020220919,조미채소류,건고추,기타건고추,korea,1833.3334,1100.0,1629.1667
2020220919,신선 해조류,파래,파래,korea,175.0,125.0,139.28571428571428
2020220919,엽경채류,얼갈이배추,솎음,korea,175.0,87.5,161.25
2020220919,과실류,감귤,황금향,korea,270.0,180.0,358.14815555555555
2020220919,조미채소류,풋고추,청양,korea,488.0,163.0,325.3922394110237
2020220919,양채류,파프리카,미니파프리카,korea,1300.0,1300.0,1300.0
2020220919,양채류,비타민,비타민,korea,350.0,175.0,308.6363636363636
2020220919,근채류,무,달랑무,korea,200.0,133.33333,155.55555333333334
2020220919,엽경채류,콩나물,콩나물,income,116.666664,70.0,82.20032896551723
2020220919,서류,고구마,풍원미,korea,130.0,70.0,93.33333333333333
2020220919,과실류,배,황금,korea,230.0,100.0,153.64657258490573
2020220919,근채류,당근,세척당근,korea,100.0,98.8,99.4
2020220919,과실류,배,원황,korea,146.66667,53.333332,97.78861746341464
2020220919,과일과채류,토마토,토마토,korea,320.0,108.0,214.87823896353166
2020220919,과실류,포도,샤인마스캇,korea,960.0,325.0,641.6441131263583
2020220919,수실류,대추,기타대추,korea,1300.0,440.0,870.6818181818181
2020220919,과실류,감귤,기타감귤,korea,766.6667,300.0,553.7142845714286
2020220919,근채류,연근,기타연근,korea,360.0,155.33333,298.615383076923
2020220919,인삼류,수삼,3년근,korea,2266.6667,2266.6667,2266.6667
2020220919,산채류,고사리,고사리,income,800.0,600.0,573.3333333333334
2020220919,버섯류,양송이,양송이707호,korea,1125.0,400.0,764.7560975609756
2020220919,엽경채류,보리순,보리순,korea,125.0,125.0,125.0
2020220919,과실류,사과,양광,korea,300.0,110.0,209.0909090909091
2020220919,엽경채류,무청,건무청,korea,212.0,100.0,156.0
2020220919,농림가공,전분 및 사료제조,동부묵,income,175.0,138.33333,169.76190428571428
2020220919,과일과채류,토마토,완숙토마토,korea,330.0,115.0,221.51472650771387
2020220919,과실류,자두,자두,korea,80.0,40.0,60.0
2020220919,특용작물류,땅콩,땅콩,korea,665.0,250.0,468.8061224489796
2020220919,과채류,호박,단호박,korea,261.0,100.0,179.98897046498598
2020220919,산채류,마,기타마,korea,232.0,232.0,232.0
2020220919,과실류,사과,애기사과,korea,350.0,133.33333,237.37499982499997
2020220919,과채류,가지,가지,korea,178.75,60.0,119.4488612880143
2020220919,엽경채류,상추,쫑상추,korea,225.0,80.0,158.85135135135135
2020220919,엽경채류,미나리,미나리,korea,820.0,295.0,563.7990863013698
2020220919,과실류,복숭아,털복숭아,korea,312.5,125.0,234.02083324999998
2020220919,과실류,레몬,레몬,income,361.1111,176.47058,254.2755910555556
2020220919,과실류,단감,단감,korea,300.0,180.0,309.3333333333333
2020220919,조미채소류,쪽파,기타쪽파,korea,827.2727,412.5,555.062235
2020220919,약용작물류,참당귀,토당귀,korea,1756.0,1756.0,1756.0
2020220919,과실류,배,만풍,korea,173.33333,126.666664,157.77777466666666
2020220919,수실류,호두,호두,korea,680.0,360.0,503.3333333333333
2020220919,과채류,박,기타박,korea,22.666666,22.666666,22.666666
2020220919,엽경채류,상추,포기찹,korea,600.0,210.0,401.9117647058824
2020220919,조미채소류,풋고추,반홍,korea,260.0,260.0,260.0
2020220919,과일과채류,메론,메론,korea,241.25,112.5,168.3653846153846
2020220919,엽경채류,갓,갓,korea,250.0,125.0,191.9
2020220919,버섯류,느타리버섯,애느타리,korea,300.0,300.0,300.0
2020220919,과일과채류,메론,기타메론,korea,425.0,166.25,313.7500022580645
2020220919,과실류,자두,수박자두,korea,576.0,240.0,394.3636363636364
2020220919,양채류,피망(단고추),홍피망,korea,500.0,180.0,340.9313725294118
2020220919,근채류,당근,당근,income,105.0,83.0,91.43478260869566
2020220919,엽경채류,머위대,머위잎,korea,665.0,350.0,530.0
2020220919,잡곡류,메밀,메밀,korea,250.0,250.0,250.0
2020220919,조미채소류,마늘,기타마늘,korea,560.0,230.0,443.8809523809524
2020220919,양채류,양상추,기타양상추,korea,336.25,235.0,399.0603448275862
2020220919,엽경채류,상추,기타상추,korea,635.0,213.0,424.3857142857143
2020220919,과일과채류,수박,애플수박,korea,357.14285,305.55554,326.70634600000005
2020220919,엽경채류,열무,열무솎음,korea,212.5,87.5,152.05882352941177
2020220919,과실류,오렌지,네블,income,316.66666,316.66666,316.66666
2020220919,양채류,파프리카,기타파프리카,korea,110.0,100.0,105.0
2020220919,양채류,피망(단고추),반홍피망,korea,180.0,180.0,180.0
2020220919,근채류,연근,연근,income,580.0,355.55554,467.77777000000003
2020220919,근채류,우엉,우엉채,income,250.0,250.0,250.0
2020220919,양채류,비트(붉은사탕무우),비트,korea,296.0,108.0,202.3712818309859
2020220919,과실류,사과,시나노레드,korea,160.0,60.0,111.17647058823529
2020220919,특용작물류,참깨,참깨,income,700.0,700.0,700.0
2020220919,과실류,포도,캠벨얼리,korea,493.33334,166.66667,331.7572142446078
2020220919,조미채소류,풋고추,아삭이,korea,300.0,102.0,200.2902097902098
2020220919,과채류,호박,기타호박,korea,250.625,92.85714,167.2562832222222
2020220919,조미채소류,홍고추,기타,korea,280.0,140.0,257.9166666666667
2020220919,양채류,아스파라가스,녹색,korea,1900.0,800.0,1427.2222222222222
2020220919,산채류,새싹,기타새싹,korea,1040.0,900.0,837.3529411764706
2020220919,농림가공,조미제품,고춧가루,korea,1750.0,1250.0,1512.8204999999998
2020220919,엽경채류,호박잎,생호박잎,korea,440.0,175.0,344.52380714285715
2020220919,양채류,알로애,알로애,korea,100.0,100.0,100.0
2020220919,양채류,양상추,샤니레타스,korea,363.75,145.0,253.89036378378378
2020220919,과실류,사과,자홍,korea,188.0,79.5,134.56756756756758
2020220919,과실류,포도,청포도,income,687.5,625.0,658.3333333333334
2020220919,근채류,알타리무,알타리무,korea,130.0,75.0,99.88945528571428
2020220919,양채류,브로코리(녹색꽃양배추),뉴그린,korea,745.0,745.0,745.0
2020220919,조미채소류,겨자,적겨자,korea,500.0,300.0,550.625
2020220919,엽경채류,얼갈이배추,기타얼갈이배추,korea,158.25,95.0,132.45454545454547
2020220919,엽경채류,고추잎,기타고추잎,korea,220.0,160.0,221.28333400000002
2020220919,과실류,사과,감홍,korea,178.0,178.0,178.0
2020220919,산채류,도라지,도라지,korea,675.0,310.0,488.54545454545456
2020220919,산채류,취나물,기타취나물,korea,590.0,325.0,398.4318181818182
2020220919,양채류,적채,적채,korea,290.125,100.0,195.26890409836068
2020220919,약용작물류,참당귀,기타참당귀,korea,1730.0,1300.0,1570.0
2020220919,과실류,사과,착색후지,korea,82.0,80.0,80.66666666666667
2020220919,엽경채류,쑥,쑥,korea,150.0,150.0,150.0
2020220919,조미채소류,홍고추,홍청양,korea,530.0,180.0,357.46666666666664
2020220919,과실류,복숭아,백도,korea,400.0,150.0,277.5000012181818
2020220919,양채류,빈스,빈스,korea,666.6667,666.6667,666.6667
2020220919,엽경채류,호박잎,기타호박잎,korea,338.0,300.0,319.0
2020220919,과실류,배,신고,korea,208.0,73.333336,139.20194268328964
2020220919,산채류,마,산마,korea,100.0,69.0,119.8
2020220919,서류,감자,자주감자,korea,95.0,51.0,89.625
2020220919,버섯류,느타리버섯,원형느타리,korea,385.0,275.0,345.7142857142857
2020220919,수실류,떫은감,반시,korea,380.0,130.0,258.61486486486484
2020220919,조미채소류,생강,기타생강,korea,180.0,80.0,129.88888888888889
2020220919,엽경채류,배추,고냉지배추,korea,330.0,155.0,224.96969696969697
2020220919,약용작물류,참당귀,당귀잎,korea,2660.0,1100.0,1792.0
2020220919,과실류,단감,오각기,korea,350.0,350.0,300.0
2020220919,양채류,파프리카,노랑파프리카,korea,660.0,230.0,442.31479289940825
2020220919,조미채소류,풋고추,청초,korea,220.0,85.0,166.18055545454547
2020220919,과일과채류,수박,속노란수박,korea,171.42857,108.333336,137.7976215
2020220919,양채류,양상추,생채,korea,150.0,150.0,150.0
2020220919,과실류,사과,시나노스위트,korea,220.0,77.5,149.125
2020220919,엽경채류,근대,근대,korea,250.0,112.5,181.83035714285714
2020220919,근채류,무,무솎음,korea,287.5,112.5,211.66666666666666
2020220919,과실류,오디,구지뽕,korea,200.0,200.0,200.0
2020220919,엽경채류,부추,일반부추,korea,437.5,150.0,297.18706588541653
2020220919,조미채소류,양파,양파,korea,180.0,65.0,129.781833425
2020220919,잡곡류,옥수수,기타옥수수,korea,113.75,52.5,86.0
2020220919,조미채소류,마늘,햇마늘 남도,korea,700.0,500.0,541.89815
2020220919,과실류,포도,마스캇베리에이,korea,460.0,156.66667,307.7199265840218
2020220919,과실류,포도,청포도,korea,830.0,300.0,560.5932203389831
2020220919,양채류,식용허브,로즈마리,korea,900.0,900.0,900.0
2020220919,양채류,파프리카,오렌지파프리카,korea,540.0,280.0,448.88235294117646
2020220919,과일과채류,참외,금싸라기,korea,250.0,100.0,172.33766233766235
2020220919,산채류,취나물,취나물,korea,600.0,250.0,494.4318181818182
2020220919,양채류,파프리카,파프리카,korea,844.0,290.0,575.0028169014084
2020220919,엽경채류,겨자채,적겨자채,korea,1000.0,500.0,670.0
2020220919,버섯류,느타리버섯,기타느타리버섯,korea,360.0,150.0,257.0238095238095
2020220919,과실류,복숭아,단황도,korea,300.0,125.0,203.75
2020220919,엽경채류,미나리,돌미나리,korea,575.0,300.0,527.3936170212766
2020220919,양채류,피망(단고추),피망,korea,725.4,260.0,519.2084794594595
2020220919,과실류,사과,홍로,korea,197.5,66.0,131.8151387736513
2020220919,과실류,자몽,자몽,income,266.66666,100.0,197.25489705882345
2020220919,과실류,오렌지,네블,korea,361.1111,305.55554,338.88888000000003
2020220919,엽경채류,머위대,생머위대,korea,850.0,425.0,708.3333333333334
2020220919,농림가공,전분 및 사료제조,도토리묵,korea,150.0,100.0,116.66666666666667
2020220919,양채류,파세리(향미나리),파세리,korea,780.0,422.0,675.4333333333333
2020220919,수실류,대추,생대추,korea,1100.0,500.0,818.3461538461538
2020220919,과일과채류,참외,노랑참외,korea,270.0,110.0,191.42857142857142
2020220919,과채류,박,여주,korea,162.5,88.0,127.75
2020220919,엽경채류,상추,청포기,korea,417.5,150.0,296.9318181818182
2020220919,조미채소류,건고추,양건,korea,2166.6667,1500.0,1845.8333375000002
2020220919,과실류,복숭아,황도,korea,355.0,125.0,237.5678147635727
2020220919,수실류,밤,옥광,korea,820.0,350.0,667.9166666666666
2020220919,과실류,복숭아,환타지아,korea,330.0,120.0,220.20670391061452
2020220919,엽경채류,갓,돌갓,korea,208.0,125.0,166.5
2020220919,농림가공,절임식품,풋고추장아찌,income,310.0,310.0,310.0
2020220919,엽경채류,깻잎,깻잎,korea,1522.7273,516.6667,1016.2106100745344
2020220919,과실류,파인애플,파인애플,korea,266.66666,266.66666,266.6666599999999
2020220919,조미채소류,양파,저장양파,korea,153.33333,83.0,130.369791875
2020220919,양채류,케일,쌈케일,korea,395.0,150.0,294.73214285714283
2020220919,버섯류,표고버섯,기타표고버섯,korea,672.5,672.5,672.5
2020220919,과실류,감귤,조생귤,korea,666.6667,300.0,496.66667692307686
2020220919,농림가공,전분 및 사료제조,기타,korea,229.16667,229.16667,229.16667
2020220919,조미채소류,풋고추,광복,korea,250.0,250.0,250.0
2020220919,잡곡류,옥수수,단옥수수,korea,184.0,184.0,184.0
2020220919,과실류,블루베리,블루베리,income,720.0,680.0,704.0
2020220919,수산가공,어묵,기타,korea,100.0,100.0,100.0
